,smiles,Tg (°C),Eea,Td,Cp
2821,[*]Nc1ccc(-c2cc(-c3ccc(-c4ccccc4)cc3-c3ccc(CCCC)cc3)ccc2O[*])cc1,191.22567138671883,1.94921088218689,748.8524780273438,1.324637889862061
3125,[*]Nc1ccc(-c2nc3ccc(OC)cc3nc2C([*])=O)cc1,268.7597290039063,2.178247690200806,782.4508056640625,1.202064752578735
2913,[*]Nc1cccc2c(-c3ccc(S(=O)(=O)c4ccc(OCC(C)(C)CO[*])cc4)cc3)cccc12,203.29085693359383,2.072848558425903,683.6024169921875,1.259885907173157
30,[*]CCCCCCCCCCCC(=O)Oc1ccc(-c2ccc3ccc(OC(=O)CCCCCCCCCCC[*])cc3c2)cc1,17.069207763671898,1.295361161231995,628.3445434570312,1.476439595222473
139,[*]CCCNc1ccc(OCCCOCCC[*])cc1,37.02300415039065,0.9742101430892944,656.2233276367188,1.627516984939575
393,[*]Oc1ccc(COC(=O)CCc2ccc([*])cc2)o1,62.5095153808594,1.504682183265686,618.1858520507812,1.199978590011597
631,[*]OCOc1ccc(C)c(OC2CC(=NCCCCCCCCCCCCCCCCCC)C(C(c3ccc([*])cc3)(C(F)(F)F)C(F)(F)F)CC2=NCCCCCCCCCCCCCCCCCC)c1,77.65059814453122,1.325788617134094,626.7466430664062,1.605746865272522
257,[*]c1ccc(C(=O)c2ccc([Si]([*])(C)c3ccc(OC(=O)C(CCCCCCCCCCP(=O)(O)O)C(=O)OC)s3)cc2)cc1,50.19655761718752,1.972711563110352,559.5195922851562,1.316139817237854
1987,[*]Oc1c(C=C(C#N)C(=O)[N+](C)(C)c2ccc3c(c2)c2ccccc2n3[*])ccc2ccccc12,153.72646484375002,1.920145034790039,644.6279907226562,1.188005685806274
2258,[*]Oc1ccc(Nc2ccc([*])c(-c3cncnc3)c2)cc1OC,164.84279785156252,2.155247211456299,652.1469116210938,1.241580963134766
1703,[*]OS(=O)(=O)c1ccc(-c2ccc(S(=O)(=O)OC(=O)SSc3ccc(P(=O)(c4ccccc4)c4ccccc4)c(-c4cccc(-c5ccc(S(=O)(=O)O[*])cc5)c4)c3)cc2)cc1,140.32723388671883,2.337640762329102,620.6686401367188,1.549515604972839
1569,[*]OCc1csc(-c2ccc(N3CCN([*])CC3)cc2)n1,128.9122253417969,1.299083948135376,656.5723876953125,1.233952403068542
867,[*]OP(=O)(N=Nc1ccc(OC(=O)N2C(=O)c3ccc(OP(=O)(N=Nc4ccc(N5CCC([*])CC5)cc4)OC)cc3C2=O)cc1)OC,88.06157836914065,2.180532693862915,539.3455810546875,1.37481427192688
1455,[*]c1sc(N2C(=O)C3ON(C)C([*])C3C2=O)cc1N1C(=O)C2ON(C)C(c3cccc(-c4cccc(CCCCCCCC)c4C#N)c3C#N)C2C1=O,121.53338012695316,1.963465452194214,600.450927734375,1.320111393928528
1391,[*]CCCCCc1cccc(-c2cccc(OC(=O)c3nnc(CCC[*])o3)c2)c1,117.82381591796884,1.83982264995575,661.2083129882812,1.246858596801758
538,[*]C(=Cc1ccc([Si](C)(C)CCCCCCCC)cc1)c1cc(-c2ccc([Si](C)(C)CCCCCCCC)cc2)sc1-c1ccc([*])c2nsnc12,72.52175292968752,1.982059717178345,632.800048828125,1.239096641540527
2724,[*]C(=O)c1ccc(-c2ccc(-c3cccc(Nc4ccc(C5=CSC(=C6SC=C([*])S6)S5)cc4)c3)c(O)c2)cc1O,186.92653808593752,2.775980234146118,639.6386108398438,1.31437087059021
746,[*]OCCCCCCCCCCOc1ccc2c(c1)C(=O)N(c1ccc([*])cc1C(F)(F)F)C2=O,83.62264404296883,1.788650035858154,696.1643676757812,1.544931173324585
1840,[*]CCC1(C(=O)c2cc(C[*])[nH]n2)CC2CC1C1CCCC21,146.85283813476565,1.74235475063324,652.3950805664062,1.121453046798706
2104,[*]Cc1ccc(S(=O)(=O)c2ccc(C3CCC(c4ccc(Sc5ccc(N[*])cc5)cc4)CC3)cc2)c([N-][N+]#N)c1,158.68386230468752,2.300967931747437,641.7058715820312,1.257057905197144
3027,[*]c1nc(C#N)c(C#N)nc1C1CC(=O)N(c2ccc3ccc(-c4ccc(Oc5ccc6c(c5)C(=O)N([*])C6=O)cc4)cc3c2)C1=O,228.53545532226565,2.318222761154175,676.5922241210938,1.28407096862793
3072,[*]Oc1ccc(C2([*])c3ccccc3C(=O)N2c2cccc(Oc3ccc([Si](C)(C)c4ccc(-c5ccccc5)cc4)cc3)c2)cc1,242.21901855468752,2.251333475112915,794.3281860351562,1.278008341789246
3053,[*]c1nc(-c2ccc(-c3ccc(S(=O)(=O)CCCCCCCC)cc3)cc2)nc(N2C(=O)c3ccc(-c4ccc5cc(-c6cc7c(cc6C)-c6cc(C)c([*])cc6S7(=O)=O)ccc5c4)cc3C2=O)n1,237.67104492187505,2.424989223480225,692.1614379882812,1.127662062644958
485,[*]Cc1cccc(-c2cccc(Nc3cccc(OC(=O)CCCCCCCCCCCCC(=O)N[*])c3)c2)c1,68.82875976562502,1.636093616485596,662.3515625,1.417376637458801
1864,[*]c1ccc(-c2ccc(C#N)cc2)c(-c2ccc(CCCCCCCCCCCC)cc2-c2cc([*])ccc2C(F)(F)F)c1,148.1254821777344,2.116779327392578,673.34423828125,1.255123853683472
3128,[*]c1ccc(-c2ccc(N3C(=O)c4ccc(N5C(=O)c6ccc(C(C)(C)c7ccc(-c8ccc([*])cc8)s7)cc6C5=O)cc4C3=O)s2)cc1,269.1879516601563,2.418460845947266,805.9230346679688,1.435254812240601
2246,[*]c1sc(-c2ccc(SCCCC)cc2)cc1-n1c([*])nc2ccccc21,164.46285400390622,1.82618260383606,683.381591796875,1.274057984352112
1798,[*]c1cc(Cl)c(-c2cc(-c3sc(-c4ccccc4)cc3Cl)c(CCCCCCCC)cc2[*])s1,145.46135864257815,2.396431446075439,672.174560546875,1.219103813171387
1587,[*]CCCCCCCCCSC1C(=O)N(C(=O)c2nc3ccc(SC)cc3nc2CCC[*])C(=O)C1C,131.13530883789065,1.401531100273132,601.3611450195312,1.232987880706787
256,[*]Oc1cc(-c2sc(CCCCCCCCCC)cc2-c2nc3ccccc3n2CCCCCCCCCC)sc1[*],49.9976745605469,1.879545331001282,616.0106811523438,1.279206514358521
2663,[*]Oc1cc(C(c2ccc([N+](=O)[O-])cc2)(C(F)(F)F)C(F)(F)F)ccc1Nc1ccc2c(c1)C(=O)N([*])C2=O,184.06228027343752,2.267771244049072,616.1489868164062,1.202149391174316
